geoName,geoCode,home nurse india,search_term,elder care india,old age care bangalore,caregiver india,senior care service india
Dadra and Nagar Haveli,IN-DN,,old age care bangalore,,0.0,,
Daman and Diu,IN-DD,,old age care bangalore,,0.0,,
Delhi,IN-DL,,old age care bangalore,,0.0,,
Goa,IN-GA,,old age care bangalore,,0.0,,
Gujarat,IN-GJ,,old age care bangalore,,0.0,,
Haryana,IN-HR,,old age care bangalore,,0.0,,
Himachal Pradesh,IN-HP,,old age care bangalore,,0.0,,
Jammu and Kashmir,IN-JK,,old age care bangalore,,0.0,,
Jharkhand,IN-JH,,old age care bangalore,,0.0,,
Karnataka,IN-KA,,old age care bangalore,,100.0,,
Kerala,IN-KL,,old age care bangalore,,0.0,,
Lakshadweep,IN-LD,,old age care bangalore,,0.0,,
Madhya Pradesh,IN-MP,,old age care bangalore,,0.0,,
Maharashtra,IN-MH,,old age care bangalore,,2.0,,
Manipur,IN-MN,,old age care bangalore,,0.0,,
Meghalaya,IN-ML,,old age care bangalore,,0.0,,
Mizoram,IN-MZ,,old age care bangalore,,0.0,,
Nagaland,IN-NL,,old age care bangalore,,0.0,,
Odisha,IN-OR,,old age care bangalore,,0.0,,
Puducherry,IN-PY,,old age care bangalore,,0.0,,
Punjab,IN-PB,,old age care bangalore,,0.0,,
Rajasthan,IN-RJ,,old age care bangalore,,0.0,,
Sikkim,IN-SK,,old age care bangalore,,0.0,,
Tamil Nadu,IN-TN,,old age care bangalore,,5.0,,
Telangana,IN-TG,,old age care bangalore,,0.0,,
Tripura,IN-TR,,old age care bangalore,,0.0,,
Uttar Pradesh,IN-UP,,old age care bangalore,,0.0,,
Uttarakhand,IN-UT,,old age care bangalore,,0.0,,
West Bengal,IN-WB,,old age care bangalore,,0.0,,
Andaman and Nicobar Islands,IN-AN,,caregiver india,,,0.0,
Andhra Pradesh,IN-AP,,caregiver india,,,28.0,
Arunachal Pradesh,IN-AR,,caregiver india,,,0.0,
Assam,IN-AS,,caregiver india,,,28.0,
Bihar,IN-BR,,caregiver india,,,15.0,
Chandigarh,IN-CH,,caregiver india,,,85.0,
Chhattisgarh,IN-CT,,caregiver india,,,0.0,
Dadra and Nagar Haveli,IN-DN,,caregiver india,,,0.0,
Daman and Diu,IN-DD,,caregiver india,,,0.0,
Delhi,IN-DL,,caregiver india,,,74.0,
Goa,IN-GA,,caregiver india,,,0.0,
Gujarat,IN-GJ,,caregiver india,,,45.0,
Haryana,IN-HR,,caregiver india,,,67.0,
Himachal Pradesh,IN-HP,,caregiver india,,,0.0,
Jammu and Kashmir,IN-JK,,caregiver india,,,33.0,
Jharkhand,IN-JH,,caregiver india,,,0.0,
Karnataka,IN-KA,,caregiver india,,,44.0,
Kerala,IN-KL,,caregiver india,,,96.0,
Lakshadweep,IN-LD,,caregiver india,,,0.0,
Madhya Pradesh,IN-MP,,caregiver india,,,15.0,
Maharashtra,IN-MH,,caregiver india,,,36.0,
Manipur,IN-MN,,caregiver india,,,0.0,
Meghalaya,IN-ML,,caregiver india,,,0.0,
Mizoram,IN-MZ,,caregiver india,,,0.0,
Nagaland,IN-NL,,caregiver india,,,0.0,
Odisha,IN-OR,,caregiver india,,,13.0,
Puducherry,IN-PY,,caregiver india,,,0.0,
Punjab,IN-PB,,caregiver india,,,100.0,
Rajasthan,IN-RJ,,caregiver india,,,18.0,
Sikkim,IN-SK,,caregiver india,,,0.0,
Tamil Nadu,IN-TN,,caregiver india,,,34.0,
Telangana,IN-TG,,caregiver india,,,40.0,
Tripura,IN-TR,,caregiver india,,,0.0,
Uttar Pradesh,IN-UP,,caregiver india,,,26.0,
Uttarakhand,IN-UT,,caregiver india,,,0.0,
West Bengal,IN-WB,,caregiver india,,,33.0,
Andaman and Nicobar Islands,IN-AN,,senior care service india,,,,0.0
Andhra Pradesh,IN-AP,,senior care service india,,,,0.0
Arunachal Pradesh,IN-AR,,senior care service india,,,,0.0
Assam,IN-AS,,senior care service india,,,,0.0
Bihar,IN-BR,,senior care service india,,,,0.0
Chandigarh,IN-CH,,senior care service india,,,,0.0
Chhattisgarh,IN-CT,,senior care service india,,,,0.0
Dadra and Nagar Haveli,IN-DN,,senior care service india,,,,0.0
Daman and Diu,IN-DD,,senior care service india,,,,0.0
Delhi,IN-DL,,senior care service india,,,,0.0
Goa,IN-GA,,senior care service india,,,,0.0
Gujarat,IN-GJ,,senior care service india,,,,0.0
Haryana,IN-HR,,senior care service india,,,,0.0
Himachal Pradesh,IN-HP,,senior care service india,,,,0.0
Jammu and Kashmir,IN-JK,,senior care service india,,,,0.0
Jharkhand,IN-JH,,senior care service india,,,,0.0
Karnataka,IN-KA,,senior care service india,,,,93.0
Kerala,IN-KL,,senior care service india,,,,0.0
Lakshadweep,IN-LD,,senior care service india,,,,0.0
Madhya Pradesh,IN-MP,,senior care service india,,,,0.0
Maharashtra,IN-MH,,senior care service india,,,,100.0
Manipur,IN-MN,,senior care service india,,,,0.0
Meghalaya,IN-ML,,senior care service india,,,,0.0
Mizoram,IN-MZ,,senior care service india,,,,0.0
Nagaland,IN-NL,,senior care service india,,,,0.0
Odisha,IN-OR,,senior care service india,,,,0.0
Puducherry,IN-PY,,senior care service india,,,,0.0
Punjab,IN-PB,,senior care service india,,,,0.0
Rajasthan,IN-RJ,,senior care service india,,,,0.0
Sikkim,IN-SK,,senior care service india,,,,0.0
Tamil Nadu,IN-TN,,senior care service india,,,,0.0
Telangana,IN-TG,,senior care service india,,,,0.0
Tripura,IN-TR,,senior care service india,,,,0.0
Uttar Pradesh,IN-UP,,senior care service india,,,,66.0
Uttarakhand,IN-UT,,senior care service india,,,,0.0
West Bengal,IN-WB,,senior care service india,,,,0.0
